2,>,"""",9,;,:,",",=
?,',4,),1,"""",4,6
1,+,<,>,1,"""",",",6
2,?,5,),/,:,7,3
:,;,&,<,7,%,7,""""
<,2,"""",=,3,%,4,>
3,:,/,>,1,"""",",",6
:,7,%,9,7,&,>,-
"
",,,,,,,
Key,182,,,,,,
Answer,"!3+_+O^.< <O^? !\!\E`{} TR3o (()^? c}--{[0]/
",,,,,,
,,,,,,,
=,?,",",9,', ,<,!
>,"""",&,-,!,<,$,#
:,#,1,?,%, ,7,8
1,2,#,8,+,0,?,2
9,3,!,.,7,#,&,/
<,/,9,-,!,<,&,0
=,.,&,(,;,6,4,-
8,/,9,(,%,&,<,","
:,#,8,/,',4,&,)
"
",,,,,,,
Key,172,,,,,,
Answer,"Cu?/-\ |\/|O^.T +)o^`nG cO^|\|G !v!o^.7 |\_|e/]\[
",,,,,,
,,,,,,,
",",=,8,$,(,6,1,+
&,",",2,"""",8,.,!,:
%,",",2,&,0,-,:,:
",",0,2,%,&,4,+,!
+,(,2,#,0,2,9,+
$,0,9,7,0,*,+,8
', ,=,"""",6,3,),*
"
",,,,,,,
Key,4,,,,,,
Answer,"ct@^/7 (<>/ l3^` WUe^ <O/ 7|-|<>/I.
",,,,,,
,,,,,,,
%,$,7,',.,&,3,*
#,$,",",!,6,',;,=
",",0,<,!,0,.,#,'
-,%,4,6,.,),+,&
",",0,1,2,<,:,;,9
', ,2,!,>,&,8,9
",",0,5,',0,>,3,+
.,5,2,#,0,:,+,-
 ,4,-,!,>,&,8,9
",",0,+,', ,9, ,?
-,%,6,6,6,:,),8
#,),5,2,:,#,3,*
"
",,,,,,,
Key,68,,,,,,
Answer,"mj3^.]\_[9 |\|#--#a"" gj/=|`[_] n<>/1 |-)A^[_] R4 [-)/-|^/iJ.
",,,,,,
,,,,,,,
!,),4,7,",",-,9,>
/,%,8,1,0,9,3,9
#,(,2,6,(,),(,6
.,-,?,',2,),(,%
 ,8,2,6, ,&,#,3
$,=,<,6,<,&,),0
&,-,<,7,"""",>,3,4
/,(,.,',6,(,3,)
"
",,,,,,,
Key,89,,,,,,
Answer,"S0/ng (A? C|=|O*' |\_|9A*~ 7@ij (#-#E""{0}.
",,,,,,
,,,,,,,
+,-,6,',:,?,3,?
/, ,-, ,&,"""",:,8
+,8,"""", ,&,2, , 
!,8, , ,0,?, ,(
 ,1, , ,&, ,3,?
/,0,!,&,(,5,0,)
!,",",%, ,2,0,;,)
 ,-,0, ,6,"""",0,","
 ,-,7,0,$,?, ,""""
"
",,,,,,,
Key,35,,,,,,
Answer,"xO^]\[9 ({}' k#-#+_+'c !\_!Gu*()*`J C()/ L!_!'(
",,,,,,
,,,,,,,
<,&,2,/,!,2,>,(
9,',',+,+,:,-,(
=,',=,+,7,/,-,5
?,',(,",",7,:,=,5
9,"""",4,",",=,=,&,+
7,/,',",",5,2,%,5
6,:,<,+,1,-,7,.
4,7,4,+,7,*,-,5
9,&,=,+,5,.,&,)
7,?,4,<,3,2,7,)
"
",,,,,,,
Key,149,,,,,,
Answer,"t1e^]\[ |=|o.( lE^~ ]=[a^.[_] #--#{0}.< \//-\*|\_|.
",,,,,,
,,,,,,,
2,7,+,8,',"""",5,?
7,2,%,",",7,2,&,#
6,>,5,<,9,3,5,?
7,7,&,=,),0,<,?
;,>,?,",",=,.,$,8
3,:,>,8,;,6,6,#
6,"""",&,",",3,3,.,#
1,?,!,+,9,0,6,)
;,3,&,",",=,',>,-
"
",,,,,,,
Key,227,,,,,,
Answer,"v4`i\_i(+ TH/-\^.7 |<]-[{}^n9 So*. l!_!*?/-|.
",,,,,,
,,,,,,,
2,:,(,.,;,;,<,>
3,2,+,>,%,(,$,9
>,*,/,:,%,8,4,*
7,&,.,;,?,;,",",!
<,*,/,9,=,&,/,!
=,?,0,8,%,/,4,=
7,;,1,),!,-,?,2
3,3,0,*,1,8,4,?
3,:,/,9,=,-,?,2
3,2,>,*,7,8,4,!
7,;,7,;,=,),<,<
"
",,,,,,,
Key,194,,,,,,
Answer,"TR/-\^U b[0]` H{_}/C ]\[#-#@|_| Ru0^""j ]\]\u0^~i C|-|e^'7.
",,,,,,
,,,,,,,
